text,CATEGORY_FORUMS,CATEGORY_PERSONAL,CATEGORY_PROMOTIONS,CATEGORY_SOCIAL,CATEGORY_UPDATES,IMPORTANT,INBOX,Label_2878974331142224262,Label_2953521746248741887,Label_4225263260769646991,Label_4252750704961950402,Label_6,Label_6487543333629621576,Label_7167721597166967836,STARRED,TRASH,UNREAD
NEFT Transaction,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
Your March 2023 Amex Send Account statement is ready,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0
"eInvoice Notification - April     02nd, 2023",0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1
The Controversial AI Moratorium Letter,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1
Some ideas for science fiction in the 2020s,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1
Your Apple Card statement is ready,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1
"Reset your password, sun.",0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0
The Difficulty Ratio,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1
Delivered: Your Amazon.com order #112-2841437-8285015,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
April springs into action at Paradise Coast Sports Complex,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
New shareholder reports available,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1
The Fed & Q1 Distributions,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1
